	IDRegent	IDBron	deel en paginanummer
0	1	9	59.
1	1	12	IX, 871.
2	2	2	173.
3	2	4	VIII, 296.
4	2	9	65.
5	2	12	IV, 1003.
6	3	4	VIII, 169.
7	3	9	53.
8	3	10	1090.
9	4	2	69.
10	4	4	III, 266.
11	4	7	80 (1997) 25.
12	4	9	83.
13	4	12	VIII, 343.
14	5	12	IX, 1192.
15	6	2	23.
16	6	4	I, 103.
17	6	5	517.
18	6	9	86.
19	6	12	VII, 16.
20	7	2	217.
21	7	8	44 (1951) 307.
22	7	9	90.
23	8	2	57.
24	8	4	III, 11.
25	8	9	66.
26	8	12	V, 79.
27	9	4	X, 87.
28	9	9	90.
29	9	12	IX, 855.
30	9	16	289.
31	10	4	IV, 19.
32	10	12	IV, 496.
33	11	4	VII, 129.
34	11	9	152.
35	11	12	I, 977.
36	12	4	V, 43.
37	12	12	I, 817.
38	13	4	I, 32.
39	13	12	X, 8-9.
40	14	2	157.
41	14	4	VIII, 121.
42	14	9	68.
43	14	12	VIII, 1039.
44	14	15	18.
45	15	2	235.
46	15	9	58.
47	16	4	III, 49.
48	16	9	88.
49	16	12	I, 569.
50	17	8	83 (1993) 271.
51	17	9	53.
52	18	3	no. 4342
53	18	4	II, 320.
54	18	9	153.
55	18	17	390.
56	19	2	116.
57	19	9	76.
58	19	12	VIII, 821.
59	20	2	241.
60	20	5	691.
61	20	12	VII, 1244.
62	23	4	VIII, 2.
63	23	7	1 (1910) 268.
64	23	9	67.
65	23	12	III, 803.
66	23	16	288.
67	24	8	85 (1995) 489.
68	24	9	91.
69	24	12	VIII, 878.
70	24	16	287.
71	25	4	VII, 81.
72	25	9	64.
73	25	12	VII, 480.
74	26	4	bijvoegsel, 56.
75	26	7	82 (1999) 123.
76	26	12	IV, 396.
77	27	8	85 (1995) 34.
78	27	9	66.
79	27	12	I, 1055.
80	29	2	170.
81	29	4	VIII, 273.
82	29	9	145.
83	29	12	IV, 989.
84	30	3	no. 3447
85	30	4	II, 259.
86	30	9	69.
87	30	24	7, 20.
88	31	12	III, 971.
89	32	4	VI, 290.
90	32	8	85 (1995) 320.
91	32	12	VII, 608.
92	32	20	145.
93	33	4	VII, 85.
94	33	9	67.
95	33	10	1815.
96	33	12	I, 1211.
97	34	4	X, 119.
98	34	9	78.
99	34	12	II, 719.
100	35	4	XI, 45.
101	35	8	46 (1953) 49.
102	35	9	63.
103	35	12	III, 1287.
104	35	20	46.
105	36	4	II, 199.
106	36	8	79 (1988) 597.
107	36	9	102.
108	36	12	VIII, 130.
109	38	9	84.
110	38	12	IV, 956.
111	38	23	245.
112	39	2	128.
113	39	4	VI, 452.
114	39	5	445.
115	39	9	150.
116	39	10	898.
117	39	12	VIII, 890.
118	39	18	163.
119	39	19	219.
120	39	20	220.
121	40	7	67 (1983) 424.
122	40	9	84.
123	40	12	II, 1508.
124	41	4	IX. 29.
125	41	7	7 (1916) 286.
126	41	9	98.
127	41	12	V, 357.
128	43	2	42.
129	43	3	no. 0313
130	44	4	VIII, 236.
131	44	12	VIII, 1150.
132	45	16	289.
133	47	8	46 (1953) 558, 569.
134	47	9	58.
135	47	10	1702.
136	47	23	261.
137	47	24	2, 7.
138	48	4	XII, 33.
139	49	7	44 (1958) 291.
140	50	2	189.
141	50	4	IX, 165.
142	1063	5	108.
143	50	9	88.
144	50	12	VIII, 1261.
145	50	15	19.
146	51	4	VI, 257.
147	51	9	142.
148	52	4	VII, 19.
149	52	9	116.
150	52	20	170.
151	53	9	110.
152	54	2	81.
153	54	16	285.
154	55	7	13 (1923) 343.
155	57	4	II, 279.
156	57	16	284.
157	58	9	140.
158	59	2	247.
159	59	4	XI, 80.
160	59	7	6 (1915) 384.
161	59	9	149.
162	59	12	V, 1043.
163	61	16	284.
164	61	19	71.
165	63	4	XII, 148.
166	63	9	152.
167	63	12	IV, 1487.
168	64	7	40 (1954) 209.
169	64	12	X, 489.
170	65	7	68 (1984) 170.
171	66	2	84.
172	66	5	537.
173	66	12	I, 870.
174	67	8	46 (1953), 202.
175	67	12	VII, 1295.
176	68	4	III, 204.
177	68	9	106.
178	68	12	II, 313.
179	69	4	VII, 97.
180	69	12	I, 960.
181	70	2	89.
182	71	10	333.
183	72	10	1227.
184	73	10	1138.
185	73	27	
186	74	10	569.
187	74	27	
188	75	10	436.
189	75	27	
190	76	10	580.
191	76	27	
192	77	27	
193	78	10	1014.
194	78	27	
195	79	10	218.
196	79	27	
197	80	10	398.
198	80	23	207.
199	80	27	
200	81	10	783.
201	81	27	
202	82	10	1183.
203	83	10	1191.
204	83	27	
205	84	10	1449.
206	85	27	
207	86	10	1183.
208	86	27	
209	87	10	200.
210	88	10	1040.
211	89	10	161.
212	89	23	194.
213	89	27	
214	90	10	622.
215	93	10	1443.
216	94	10	1185.
217	95	10	1206.
218	96	4	II, 519.
219	96	8	80 (1989) 578.
220	96	12	X, 166.
221	97	4	XI, 61.
222	97	9	148.
223	97	12	V, 955.
224	98	10	1042.
225	100	10	1043.
226	101	10	894.
227	102	10	75.
228	103	2	208.
229	103	4	X, 106.
230	103	8	44 (1951) 108.
231	103	9	63.
232	103	10	1544.
233	103	12	IV, 1225.
234	103	20	39.
235	103	23	255.
236	105	9	63.
237	106	10	510.
238	107	2	119.
239	107	4	VI, 363.
240	107	12	VIII, 838.
241	108	2	33.
242	108	4	II, 139.
243	108	12	IX, 59.
244	109	4	IX, 86.
245	110	4	X, 108.
246	110	12	IV, 858.
247	111	4	VII, 82.
248	111	8	83 (1993) 312.
249	111	9	74.
250	111	12	VIII, 621.
251	111	20	221.
252	114	3	no. 4340
253	114	4	II, 514.
254	114	20	38.
255	115	9	81.
256	115	12	VII, 1028.
257	115	15	19.
258	116	2	187.
259	116	9	145.
260	116	12	IX, 818.
261	117	19	153.
262	119	3	no. 3010
263	122	4	VIII, 35.
264	122	7	26 (1940) 243.
265	122	12	II, 866.
266	123	4	X, 80.
267	123	7	58 (1972) 238.
268	123	12	V, 676.
269	125	9	141.
270	126	10	635.
271	127	10	1192.
272	128	10	1203.
273	130	10	780.
274	130	23	229.
275	131	10	1167.
276	132	10	869.
277	134	10	765.
278	135	10	580.
279	137	10	1593.
280	137	18	280.
281	138	4	VI, 285.
282	138	7	67 (1983) 153.
283	138	9	150.
284	138	12	IV, 764.
285	138	18	161.
286	139	4	XII, 56 en 153.
287	139	8	46 (1953) 348.
288	139	9	135.
289	139	12	III, 1417.
290	139	18	307.
291	140	10	1321.
292	140	18	241.
293	141	4	XI, 60.
294	141	8	46 (1953) 92.
295	141	10	1715.
296	141	12	IX, 1204.
297	141	18	299.
298	142	2	140.
299	142	4	X, 34.
300	142	9	71.
301	142	12	VIII, 960.
302	142	18	172.
303	143	10	1730.
304	143	18	304.
305	144	10	780.
306	145	10	1012.
307	145	23	236.
308	146	10	583.
309	149	10	1133.
310	150	10	810.
311	153	10	795.
312	159	10	571.
313	162	10	1529.
314	163	10	628.
315	164	10	200.
316	165	10	1091.
317	166	4	I, 8.
318	166	9	99.
319	166	12	IV, 5.
320	174	8	45 (1952) 116.
321	174	12	VII, 1188.
322	175	10	866.
323	176	8	43 (1950) 237.
324	176	12	III, 1066.
325	176	17	412.
326	177	4	VII, 5.
327	178	2	158.
328	179	12	VII, 763.
329	180	4	VIII, 251.
330	180	8	87 (1998) 609.
331	180	9	79.
332	180	12	III, 802.
333	181	2	249.
334	181	5	315.
335	181	8	46 (1953), 186.
336	181	9	83.
337	181	12	IX, 1239.
338	181	20	41.
339	182	2	69.
340	182	5	84.
341	182	9	107.
342	183	2	88.
343	183	19	88.
344	184	2	194.
345	184	9	145.
346	186	4	VII, 112.
347	186	15	17.
348	186	20	430.
349	188	2	256.
350	188	9	135.
351	188	20	277.
352	188	26	361.
353	189	8	88 (1999) 153.
354	197	4	II, 180.
355	197	9	137.
356	197	12	I, 358.
357	198	10	1348.
358	199	10	1435.
359	200	10	730.
360	201	10	194.
361	203	10	1138.
362	207	4	XII, 100.
363	207	9	57.
364	207	10	1752.
365	208	4	XI, 41.
366	208	9	95.
367	208	12	V, 1001.
368	209	4	VII, 53.
369	209	9	77.
370	209	12	IX, 513.
371	221	10	963.
372	221	18	166.
373	222	4	II, 403.
374	222	8	79 (1988) 515.
375	222	9	87.
376	222	12	VII, 211.
377	223	12	VIII 377.
378	224	9	53.
379	230	4	IV, 23.
380	230	6	no. 885
381	230	9	73.
382	230	10	1701.
383	230	12	VIII 364.
384	230	20	313.
385	230	23	261.
386	231	2	186.
387	231	9	69.
388	231	10	1701.
389	231	12	X, 744.
390	231	23	261.
391	232	4	X, 56.
392	232	9	54.
393	232	10	1701.
394	232	12	IV, 838.
395	232	23	261.
396	237	12	IX, 291.
397	239	10	1204.
398	244	4	XII, 63.
399	244	12	IV, 1458.
400	245	4	VII, 20.
401	248	12	V, 514.
402	250	4	II, 466.
403	250	12	I, 498.
404	252	4	VIII, 100.
405	256	10	865.
406	269	9	87.
407	272	10	1430.
408	273	10	1438.
409	275	8	46 (1953) 49.
410	275	9	70.
411	275	20	26.
412	276	9	146.
413	276	12	IV, 1141.
414	278	8	45 (1952) 477.
415	279	8	89 (2000/2001) 242.
416	280	12	IX, 165.
417	283	4	VIII, 276.
418	283	7	38 (1952) 253.
419	293	7	48 (1962) 96.
420	293	12	IX, 216.
421	294	4	II, 278.
422	294	8	79 (1988) 190.
423	294	9	138.
424	294	19	210.
425	296	12	II, 175.
426	298	8	46 (1953) 65.
427	298	12	II, 1492.
428	299	8	44 (1951) 452.
429	299	12	II, 1337.
430	300	8	88 (1999) 441.
431	300	9	159.
432	301	4	XI, 74.
433	301	8	45 (1952) 488.
434	302	16	287.
435	304	2	106.
436	304	8	84 (1994) 286.
437	304	9	67.
438	304	12	VIII, 722.
439	309	4	II, 451.
440	309	9	104.
441	309	12	I, 487.
442	310	10	1139.
443	313	5	533.
444	313	9	98.
445	313	12	IV, 576.
446	314	4	VI, 20.
447	314	8	84 (1994) 86.
448	314	12	VI, 667.
449	315	12	VIII, 784.
450	315	16	286.
451	316	9	133.
452	316	12	IV, 1289.
453	317	2	37.
454	317	3	no. 4009
455	317	12	I, 345.
456	317	16	283.
457	318	2	195.
458	318	8	43 (1950) 237.
459	318	12	III, 1065.
460	319	2	150.
461	319	12	VIII, 1019.
462	320	2	34.
463	320	4	II, 150.
464	320	5	522.
465	320	12	III, 106.
466	321	9	143.
467	322	2	240.
468	322	4	XI, 50.
469	322	8	46 (1953) 35.
470	322	9	83.
471	322	12	IX, 1194.
472	323	4	II, 369.
473	323	9	60.
474	323	12	VII, 195.
475	323	20	43.
476	326	4	bijvoegsel, 68.
477	326	7	36 (1950) 116, 123.
478	326	9	140.
479	326	12	I, 733.
480	326	15	21.
481	326	16	285.
482	327	2	125.
483	327	7	77 (1993) 341.
484	327	12	VIII, 870.
485	327	16	287.
486	328	2	134.
487	328	4	VII, 66.
488	328	7	52 (1966) 221.
489	328	12	I, 1228.
490	328	16	287.
491	329	2	181.
492	329	16	290.
493	330	2	255.
494	330	12	X, 1169.
495	330	16	291.
496	332	8	44 (1951) 384.
497	332	9	150.
498	332	12	X, 930.
499	333	2	97.
500	333	15	17.
501	333	16	286.
502	334	8	90 (2002/2003) 314.
503	334	12	V, 555.
504	335	4	I, 8.
505	335	12	IV, 1.
506	335	15	16.
507	336	2	250.
508	336	4	XI, 118.
509	336	6	no. 889
510	336	8	46 (1953), 171.
511	336	9	97.
512	336	12	IX, 1240.
513	337	2	137.
514	337	4	X, 20.
515	337	7	29 (1943) 244.
516	337	9	77.
517	337	12	VIII, 948.
518	337	15	17.
519	338	16	285.
520	339	16	289.
521	340	2	120.
522	340	4	VI, 368.
523	341	16	284.
524	342	4	VII, 127.
525	342	7	11 (1920) 133.
526	343	2	150.
527	343	7	84 (2002) 181.
528	343	12	IX, 588.
529	344	4	IX, 18.
530	344	5	562.
531	344	12	V, 430.
532	345	2	202.
533	345	4	X, 166.
534	345	5	569.
535	345	9	129.
536	346	4	VII, 66.
537	346	8	83 (1993) 245.
538	346	9	140.
539	346	12	VIII, 612.
540	349	2	205.
541	349	4	X, 83.
542	349	12	II, 1274.
543	349	15	19.
544	350	12	IX, 1102.
545	350	16	290.
546	351	4	IX, 26.
547	354	16	280.
548	356	19	106.
549	358	5	555.
550	358	9	151.
551	359	3	no. 4384
552	359	4	II, 311.
553	359	12	IV, 241.
554	360	16	287.
555	361	16	286.
556	361	17	383.
557	362	7	47 (1961) 207.
558	362	16	288.
559	364	4	V, 30.
560	364	8	82 (1992) 234.
561	364	12	I, 805.
562	364	16	285.
563	365	16	288.
564	366	3	no. 4435
565	368	2	66.
566	368	3	no. 1708
567	368	7	78 (1994) 20.
568	370	6	no. 891
569	371	9	135.
570	372	5	459.
571	372	16	289.
572	372	19	222.
573	374	9	146.
574	374	24	20.
575	374	25	48.
576	377	9	145.
577	377	12	VII, 1030.
578	379	4	IX, 23.
579	379	8	89 (2000/2001) 209.
580	380	2	220.
581	380	5	576.
582	380	12	IX, 1055.
583	380	15	22.
584	383	7	33 (1947) 148.
585	383	12	VIII 569.
586	384	4	II, 526.
587	384	5	527.
588	384	12	I, 533.
589	386	2	144.
590	386	5	669.
591	387	2	71.
592	387	5	434.
593	387	19	236.
594	388	2	122.
595	388	12	VIII, 845.
596	390	2	29.
597	392	2	226.
598	392	9	147.
599	392	12	IV, 1277.
600	393	2	39.
601	393	9	138.
602	393	12	III, 120.
603	395	7	37 (1951) 398.
604	396	2	131.
605	396	9	143.
606	398	2	182.
607	398	4	IX, 35.
608	398	7	56 (1970) 143.
609	398	12	IX, 756.
610	399	2	65.
611	399	12	IX, 166.
612	401	9	116.
613	401	12	VIII, 856.
614	402	9	59.
615	402	20	295.
616	403	2	253.
617	403	5	693.
618	403	7	41 (1955) 343.
619	403	12	IX, 1245.
620	404	4	VI, 86.
621	404	12	I, 906.
622	405	2	149.
623	405	4	VIII, 38.
624	405	12	VIII, 1008.
625	406	2	257.
626	406	12	X, 1206.
627	407	4	IX, 32.
628	407	12	VIII, 1238.
629	407	15	22.
630	408	2	99.
631	408	8	84 (1994) 86.
632	408	12	VI, 673.
633	408	15	17.
634	410	9	108.
635	411	9	144.
636	412	8	46 (1953) 562.
637	412	12	III, 1524.
638	413	9	62.
639	413	10	1767.
640	414	9	60.
641	415	8	43 (1950) 313.
642	416	4	III, 146.
643	417	8	44 (1951) 153.
644	417	9	146.
645	417	16	290.
646	419	10	1251.
647	419	24	7.
648	421	9	121.
649	422	2	57.
650	422	4	III, 6.
651	422	9	87.
652	426	2	228.
653	426	8	45 (1952) 143.
654	426	9	54.
655	426	10	1702.
656	426	18	296.
657	427	8	83 (1993) 185.
658	427	9	140.
659	427	12	III, 466.
660	428	8	89 (2000/2001) 287.
661	429	4	X,  84.
662	429	8	43 (1950) 265.
663	429	12	III, 1071.
664	430	8	79 (1988) 207.
665	430	9	93.
666	430	20	155.
667	431	3	no. 3446
668	431	4	II, 216.
669	431	9	102.
670	431	12	I, 378.
671	432	3	no. 3456
672	433	25	36, 165.
673	434	9	113.
674	434	12	III, 543.
675	435	4	XII, 48.
676	435	8	46 (1953) 343.
677	438	2	70.
678	438	9	139.
679	438	12	VII, 350.
680	439	9	92.
681	439	12	VIII, 33.
682	440	4	IV, 26.
683	440	12	IX, 195.
684	441	2	146.
685	441	9	88.
686	441	12	VIII, 1006.
687	441	19	145.
688	442	9	159.
689	444	9	82.
690	445	4	VIII, 173.
691	445	9	81.
692	446	2	148.
693	446	4	VIII, 36.
694	446	9	159.
695	447	2	75.
696	447	8	82 (1992) 40.
697	447	9	73.
698	448	2	65.
699	448	9	98.
700	448	12	VIII, 324.
701	449	6	no. 884
702	449	8	79 (1988) 368.
703	449	9	101.
704	450	4	IX, 17.
705	450	8	89 (2000/2001) 338.
706	450	9	94.
707	453	4	X, 182.
708	453	9	94.
709	455	4	VI, 10.
710	455	9	151.
711	455	12	I, 845.
712	455	20	255.
713	457	9	133.
714	457	12	IX, 1105.
715	458	4	VII, 104.
716	460	4	VII, 30.
717	460	9	93.
718	460	12	VII, 465.
719	460	16	285.
720	461	9	174.
721	462	7	1 (1910) 270.
722	463	4	II, 182.
723	463	12	I, 356.
724	464	4	III, 145.
725	465	8	89 (2000/2001) 332.
726	465	12	IX, 747.
727	469	4	III, 7.
728	469	12	IX, 123.
729	470	26	361.
730	473	7	2 (1911) 455.
731	475	8	89 (2000/2001) 529, 534.
732	483	2	50.
733	483	4	II, 368.
734	485	4	II, 16.
735	485	12	II, 77.
736	487	4	IV, 135.
737	487	8	82 (1992) 132.
738	487	9	74.
739	487	12	IV, 544.
740	488	4	XII, 12.
741	488	8	46 (1953) 225.
742	488	9	134.
743	488	12	IX, 1274.
744	489	4	II, 467.
745	490	10	1449.
746	493	9	83.
747	496	4	II, 400.
748	496	12	IV, 299.
749	497	7	7 (1916) 172.
750	497	9	110.
751	498	2	100.
752	498	4	VI, 27.
753	498	12	VIII, 666.
754	499	8	88 (1999) 422.
755	499	16	288.
756	500	8	44 (1951) 404.
757	500	9	68.
758	501	9	88.
759	502	4	XII, 91.
760	502	7	36 (1950) 370.
761	502	9	87.
762	507	7	2 (1911) 451.
763	508	2	219.
764	508	5	464.
765	508	8	44 (1951) 423.
766	508	19	230.
767	510	12	III, 1064.
768	511	4	XII, 55.
769	511	12	X, 1197.
770	512	4	VII, 32.
771	512	12	IV, 829.
772	513	9	138.
773	514	2	63.
774	514	4	IV, 67.
775	514	9	139.
776	514	12	VIII, 299.
777	522	8	79 (1988) 445.
778	522	9	102.
779	524	2	105.
780	524	4	VI, 83.
781	524	12	IX, 327.
782	525	4	X, 48..
783	526	5	207.
784	529	16	285.
785	531	2	244.
786	531	7	13 (1923) 449.
787	531	9	98.
788	531	12	IX, 1212.
789	531	26	361.
790	532	2	112.
791	532	7	38 (1952) 164.
792	533	7	10 (1919) 340.
793	533	9	151.
794	533	12	III, 953.
795	533	24	12.
796	534	4	VII, 61.
797	535	4	XI, 75.
798	535	8	45 (1952) 517.
799	535	12	V, 978.
800	539	3	no. 3301
801	539	4	IV, 2.
802	539	9	61.
803	539	10	564.
804	539	12	I, 665.
805	540	4	IX, 92.
806	540	12	VII, 937.
807	547	2	38.
808	548	2	48.
809	548	4	II, 323.
810	548	12	IV, 260.
811	549	3	no. 3593
812	549	4	II, 515.
813	549	12	I, 529.
814	554	8	83 (1993) 142.
815	555	12	I, 1132.
816	556	8	85 (1995) 351.
817	556	12	IX, 377.
818	557	2	139.
819	557	7	39 (1953) 162.
820	558	7	40 (1954) 211.
821	560	15	19.
822	563	4	VIII, 281.
823	564	2	183.
824	564	4	IX, 38.
825	564	12	IX, 758.
826	565	12	II, 1178.
827	567	2	224.
828	567	4	X, 296.
829	567	12	VIII, 1285.
830	568	2	237.
831	568	4	XI, 2.
832	570	2	251.
833	570	8	46 (1953), 204.
834	570	9	149.
835	570	12	VII, 1297.
836	571	4	XII, 14.
837	572	4	XII, 107.
838	575	5	519.
839	578	15	18.
840	579	5	551.
841	579	15	18.
842	580	5	566.
843	580	8	90 (2002/2003) 310.
844	581	5	570.
845	582	4	X, 268.
846	582	5	574.
847	582	7	43 (1957) 272.
848	583	5	542.
849	584	5	580.
850	586	2	58.
851	586	4	III, 15.
852	586	12	VII, 272.
853	587	26	360.
854	588	3	no. 3653
855	589	2	108.
856	589	8	85 (1995) 49.
857	589	15	17.
858	589	26	360.
859	591	2	163.
860	591	12	VIII, 1098.
861	592	26	360.
862	594	4	IX, 154.
863	596	26	363.
864	598	8	45 (1952) 93.
865	598	12	V, 833.
866	598	20	161.
867	598	26	361.
868	600	26	361.
869	603	5	434.
870	603	19	266.
871	604	4	IV, 141.
872	604	7	48 (1962) 4.
873	604	19	87.
874	605	19	127.
875	606	5	436.
876	606	19	229.
877	607	19	98.
878	608	4	VII, 65.
879	608	19	118.
880	610	7	28 (1942) 123.
881	610	19	155.
882	612	5	450.
883	612	19	266.
884	613	2	151.
885	613	12	IV, 890.
886	614	8	87 (1998) 284.
887	614	15	19.
888	614	19	92.
889	615	7	52 (1966) 335.
890	615	12	VII, 1136.
891	616	5	453.
892	616	19	249.
893	617	5	455.
894	618	5	461.
895	618	19	223.
896	619	5	462.
897	619	19	251.
898	620	19	147.
899	621	19	183.
900	622	19	95.
901	623	2	242.
902	623	19	148.
903	624	2	246.
904	624	4	XI, 80.
905	624	5	468.
906	624	7	6 (1915) 386.
907	624	12	V, 1041.
908	624	19	234.
909	625	4	XII, 47.
910	625	5	471.
911	625	19	232.
912	626	19	198.
913	628	8	46 (1953) 553.
914	628	12	IX, 1320.
915	628	19	216.
916	629	9	85.
917	629	20	162.
918	631	5	370.
919	631	7	75 (1991) 23.
920	632	2	178.
921	635	12	IX, 1124.
922	635	15	20.
923	636	8	46 (1953), 186.
924	636	12	IX, 1238.
925	636	15	21.
926	637	2	36.
927	637	4	II, 157.
928	637	5	172.
929	637	12	VIII, 101.
930	639	2	124.
931	639	4	VI, 429.
932	639	5	195.
933	639	7	77 (1993) 318.
934	639	12	VIII, 867.
935	639	15	17.
936	640	4	VII, 43.
937	640	5	198.
938	640	12	IX, 458.
939	641	5	199.
940	641	12	IV, 813.
941	642	2	145.
942	642	5	204.
943	642	12	IX, 561.
944	643	2	161.
945	643	5	207.
946	643	7	66 (1982) 197.
947	643	12	IV, 925.
948	645	2	227.
949	645	5	222.
950	645	12	V, 837.
951	646	5	232.
952	648	7	31 (1945) 115.
953	649	2	171.
954	649	4	VIII, 276.
955	649	7	38 (1952) 235.
956	649	12	IX, 682.
957	649	15	19.
958	651	2	215.
959	651	4	X, 219.
960	651	12	V, 746.
961	652	4	X, 302.
962	653	4	III, 85.
963	653	9	61.
964	653	10	385.
965	653	12	III, 214.
966	654	17	385.
967	655	4	X, 230.
968	655	17	386.
969	656	7	12 (1921/1922) 61.
970	656	12	II, 190.
971	656	17	387.
972	657	2	200.
973	657	9	146.
974	657	17	389.
975	658	5	187.
976	658	17	385.
977	659	2	49.
978	659	17	391.
979	660	5	163.
980	660	17	392.
981	661	17	393.
982	662	17	394.
983	663	17	395.
984	664	2	83.
985	664	17	396.
986	665	17	397.
987	666	4	IX, 1.
988	666	12	V, 413.
989	666	17	398.
990	667	3	no. 0057
991	667	17	400.
992	668	17	401.
993	669	17	401.
994	670	17	403.
995	671	17	404.
996	672	17	405.
997	673	17	406.
998	674	17	407.
999	675	4	IV, 106.
1000	675	12	IV, 529.
1001	675	17	408.
1002	676	2	89.
1003	676	17	409.
1004	677	17	410.
1005	678	4	VI, 42.
1006	678	7	49 (1963) 141.
1007	678	12	IV, 606.
1008	678	17	414.
1009	679	7	9 (1918) 390.
1010	679	12	X, 1165.
1011	679	16	291.
1012	679	17	416.
1013	680	16	290.
1014	680	17	416.
1015	681	4	II, 124.
1016	681	12	X, 53.
1017	681	16	283.
1018	681	17	418.
1019	682	2	19.
1020	682	12	IX, 1-2.
1021	683	2	19.
1022	684	2	20.
1023	684	5	162.
1024	685	2	20.
1025	685	12	X, 12.
1026	686	2	20.
1027	686	8	79 (1988) 71.
1028	686	9	99.
1029	687	2	21.
1030	687	3	no. 39
1031	687	5	164.
1032	687	12	IX, 20.
1033	688	2	22.
1034	688	3	no. 4683
1035	688	12	IX, 22.
1036	689	2	22.
1037	690	2	24.
1038	691	2	24.
1039	692	2	25.
1040	692	12	VII, 50.
1041	693	2	26.
1042	693	4	I, 138.
1043	693	8	79 (1988) 170.
1044	693	9	100.
1045	693	12	VII, 58.
1046	694	2	27.
1047	694	3	nr. 0083.
1048	694	5	76.
1049	694	12	III, 51.
1050	694	16	283.
1051	695	2	28.
1052	696	2	28.
1053	696	5	168.
1054	697	2	29.
1055	698	2	30.
1056	698	5	421.
1057	698	19	138.
1058	699	2	30.
1059	699	3	no. 0174
1060	699	12	IX, 46.
1061	700	2	31.
1062	701	2	32.
