	IDRegent	IDBron	deel en paginanummer
1063	701	4	II, 115.
1064	701	5	78.
1065	701	12	IX, 48.
1066	702	2	32.
1067	702	8	79 (1988) 485.
1068	702	12	IV, 139.
1069	703	2	35.
1070	703	3	no. 0234
1071	703	4	II, 156.
1072	703	5	171.
1073	703	8	79 (1988) 541.
1074	703	12	VIII 94.
1075	704	2	40.
1076	704	3	no. 4181
1077	705	2	40.
1078	706	2	41.
1079	707	2	41.
1080	708	2	43.
1081	708	4	bijvoegsel, 37.
1082	708	12	VIII, 156.
1083	708	16	264.
1084	709	2	43.
1085	710	2	44.
1086	710	8	80 (1989) 148.
1087	710	9	152.
1088	711	2	45.
1089	712	2	46.
1090	712	5	647.
1091	713	2	46.
1092	713	5	648.
1093	714	2	46.
1094	714	12	IX, 85.
1095	715	2	47.
1096	715	4	II, 304.
1097	715	12	II, 217.
1098	716	2	48.
1099	718	2	51.
1100	718	4	II, 391.
1101	718	12	IV, 295.
1102	719	2	51.
1103	720	2	52.
1104	720	4	II, 443.
1105	720	12	IV, 320.
1106	721	2	53.
1107	722	2	53.
1108	722	12	IV, 346.
1109	723	2	54.
1110	723	4	II, 505.
1111	723	9	139.
1112	724	2	54.
1113	725	2	55.
1114	725	5	652.
1115	726	2	55.
1116	726	4	II, 524.
1117	726	8	80 (1989) 611.
1118	726	9	71.
1119	726	12	IV, 377.
1120	727	2	56.
1121	727	4	II, 526.
1122	727	12	I, 532.
1123	727	16	284.
1124	728	2	59.
1125	728	16	284.
1126	729	2	60.
1127	729	12	IX, 128.
1128	730	2	60.
1129	730	3	no. 4267
1130	730	4	III, 72.
1131	730	12	III, 265.
1132	730	16	266.
1133	731	2	61.
1134	731	5	81.
1135	732	2	62.
1136	732	12	IX, 142.
1137	733	2	62.
1138	733	3	no. 4394
1139	733	4	III, 85.
1140	733	12	IX, 143.
1141	734	2	63.
1142	734	5	361.
1143	735	2	64.
1144	737	2	67.
1145	737	7	4 (1913) 93.
1146	737	9	139.
1147	737	12	IX, 179.
1148	737	20	223.
1149	738	2	68.
1150	738	4	III, 255.
1151	738	12	IV, 469.
1152	739	2	72.
1153	740	2	72.
1154	740	19	197.
1155	741	2	73.
1156	742	2	73.
1157	742	16	285.
1158	743	2	73.
1159	743	19	72.
1160	744	2	74.
1161	745	2	74.
1162	745	8	82 (1992) 27.
1163	745	12	IX, 203.
1164	746	2	76.
1165	747	2	76.
1166	747	8	82 (1992) 92.
1167	748	2	77.
1168	748	4	IV, 122.
1169	748	12	I, 759.
1170	749	2	77.
1171	750	2	78.
1172	750	3	no. 4406
1173	750	12	IX, 225.
1174	750	16	268.
1175	751	2	79.
1176	751	3	no. 3356
1177	751	4	V, 23.
1178	751	5	180.
1179	751	12	II, 433.
1180	752	2	80.
1181	752	5	535.
1182	753	2	80.
1183	754	2	81.
1184	754	4	V, 93.
1185	755	2	82.
1186	755	12	V, 187.
1187	756	2	83.
1188	756	4	VI, 34.
1189	756	12	I, 865.
1190	757	2	84.
1191	757	5	657.
1192	758	2	85.
1193	758	3	no. 4412
1194	758	4	VI, 53.
1195	758	8	82 (1992) 494.
1196	758	12	I, 877.
1197	759	2	86.
1198	759	8	82 (1992) 514.
1199	759	12	I, 883.
1200	760	2	87.
1201	760	12	VIII, 575.
1202	761	2	88.
1203	761	12	VI, 547.
1204	762	2	90.
1205	762	4	VII, 49.
1206	762	8	83 (1993) 162.
1207	762	12	III, 463.
1208	762	16	286.
1209	763	2	91.
1210	764	2	91.
1211	764	7	6 (1915) 127.
1212	765	2	92.
1213	765	9	141.
1214	766	2	92.
1215	767	2	93.
1216	767	12	IX, 297.
1217	768	2	93.
1218	769	2	94.
1219	770	2	94.
1220	771	2	94.
1221	771	4	VII, 122.
1222	772	2	95.
1223	773	2	95.
1224	773	12	VII, 506.
1225	774	2	96.
1226	775	2	96.
1227	775	5	659.
1228	775	12	VI, 652.
1229	776	2	97.
1230	777	2	93.
1231	777	6	no. 925
1232	777	8	84 (1994) 63.
1233	778	2	101.
1234	778	5	188.
1235	779	2	102.
1236	779	12	III, 531.
1237	780	2	102.
1238	780	4	VI, 32.
1239	780	12	VI, 688.
1240	781	2	103.
1241	781	4	VI, 43.
1242	781	12	VI, 693.
1243	781	26	361.
1244	782	2	104.
1245	782	7	9 (1918) 149, 150.
1246	783	2	104.
1247	783	12	IX, 325.
1248	784	2	106.
1249	784	5	660.
1250	784	12	I, 1034.
1251	785	2	107.
1252	785	8	85 (1995) 8.
1253	785	9	142.
1254	786	2	108.
1255	786	8	85 (1995) 42.
1256	786	9	141.
1257	786	12	IX, 353.
1258	787	2	109.
1259	788	2	110.
1260	789	2	111.
1261	790	2	111.
1262	790	9	141.
1263	790	12	VIII, 749.
1264	791	2	112.
1265	791	8	85 (1995) 118.
1266	791	12	IX, 359.
1267	792	2	113.
1268	793	2	114.
1269	793	5	92.
1270	794	2	114.
1271	795	2	115.
1272	795	8	85 (1995) 379.
1273	796	2	115.
1274	797	2	117.
1275	798	2	118.
1276	799	2	118.
1277	799	12	VIII, 826.
1278	800	2	119.
1279	800	12	VIII, 826.
1280	801	2	121.
1281	801	4	VI, 378.
1282	802	2	123.
1283	803	2	123.
1284	803	4	VI, 425.
1285	803	15	22.
1286	804	2	126.
1287	805	2	126.
1288	805	5	366.
1289	805	8	85 (1995) 485.
1290	805	12	VIII, 880.
1291	806	2	127.
1292	806	5	95.
1293	807	2	129.
1294	808	2	129.
1295	808	9	87.
1296	809	2	130.
1297	809	7	41 (1955) 195.
1298	810	2	131.
1299	810	5	668.
1300	810	12	VIII, 919.
1301	811	2	132.
1302	811	26	360.
1303	812	2	133.
1304	812	5	296.
1305	813	2	133.
1306	814	2	134.
1307	814	7	52 (1966) 210.
1308	815	2	135.
1309	815	4	X, 10.
1310	815	12	VIII, 941.
1311	816	2	136.
1312	816	5	546.
1313	816	7	4 (1913) 201.
1314	816	12	III, 669.
1315	817	2	138.
1316	818	2	138.
1317	819	2	141.
1318	819	5	201.
1319	819	12	VIII, 978.
1320	819	15	18.
1321	820	2	142.
1322	820	5	297.
1323	821	2	142.
1324	821	5	371.
1325	822	2	142.
1326	823	2	143..
1327	823	4	X, 100.
1328	823	12	IX, 543.
1329	824	2	144.
1330	825	2	144.
1331	826	2	146.
1332	826	7	75 (1991) 167.
1333	826	9	117.
1334	827	2	152.
1335	828	2	152.
1336	828	12	VI, 930.
1337	829	2	153.
1338	829	4	VIII, 100.
1339	829	8	87 (1998) 165.
1340	829	12	I, 1263.
1341	830	2	154.
1342	831	2	155.
1343	832	2	155.
1344	832	4	VIII, 112.
1345	832	12	IX, 600.
1346	832	15	18.
1347	833	2	156.
1348	833	8	87 (1998) 220.
1349	833	9	79.
1350	833	12	III, 765.
1351	834	2	158.
1352	834	19	109.
1353	835	2	159.
1354	836	2	160.
1355	836	4	VIII, 54.
1356	836	26	363.
1357	838	2	161.
1358	839	2	162.
1359	839	4	VIII, 210.
1360	839	12	V, 325.
1361	840	2	162.
1362	840	19	146.
1363	841	2	163.
1364	842	2	164.
1365	843	2	165.
1366	843	12	VIII, 1126.
1367	844	12	IX, 654.
1368	846	2	166.
1369	846	12	IX, 667.
1370	847	2	167.
1371	848	2	167.
1372	849	2	168.
1373	849	5	301.
1374	850	2	168.
1375	850	5	674.
1376	851	2	168.
1377	852	2	169.
1378	853	2	169.
1379	853	9	145.
1380	853	20	255.
1381	854	2	170.
1382	854	12	VIII, 1153.
1383	855	2	172.
1384	856	2	173.
1385	856	7	75 (1991) 210.
1386	856	12	I, 1343.
1387	857	2	174.
1388	858	2	175.
1389	858	4	IX, 67.
1390	858	12	VIII, 1217.
1391	859	2	175.
1392	859	5	372.
1393	860	2	176.
1394	861	2	176.
1395	862	2	177.
1396	863	2	178.
1397	863	4	IX, 4.
1398	863	12	II, 101.
1399	864	2	179.
1400	865	2	180.
1401	866	2	180.
1402	867	2	181.
1403	867	5	677.
1404	868	2	183.
1405	869	2	184.
1406	870	2	184.
1407	871	2	185.
1408	871	5	374.
1409	872	2	185.
1410	872	9	94.
1411	872	12	X, 742.
1412	873	2	188.
1413	873	4	IX, 133.
1414	873	12	II, 1125.
1415	874	2	188.
1416	875	2	189.
1417	875	12	VIII, 1261.
1418	876	2	190.
1419	876	5	566.
1420	877	2	191.
1421	877	12	II, 1161.
1422	877	15	19.
1423	878	2	191.
1424	879	2	192.
1425	880	2	192.
1426	881	2	193.
1427	881	4	X, 62.
1428	881	5	105.
1429	882	2	194.
1430	883	2	196.
1431	885	2	198.
1432	886	9	146.
1433	886	12	IX, 860.
1434	887	2	199.
1435	887	12	V, 597.
1436	888	2	200
1437	889	2	200.
1438	890	2	201.
1439	890	5	568.
1440	891	2	202.
1441	891	5	305.
1442	892	2	203.
1443	892	12	III, 1118.
1444	893	2	203.
1445	893	8	44 (1951) 19.
1446	893	9	146.
1447	893	12	IX, 931.
1448	894	2	204.
1449	894	8	44 (1951) 61.
1450	894	12	IX, 943.
1451	895	2	205.
1452	896	2	206.
1453	896	5	216.
1454	897	2	207.
1455	898	2	207.
1456	899	2	207.
1457	900	2	208.
1458	900	7	24 (1938) 249.
1459	901	2	209.
1460	902	2	210.
1461	903	2	210.
1462	904	2	211.
1463	904	4	X, 177.
1464	904	8	44 (1951) 190.
1465	904	9	147.
1466	905	2	211.
1467	906	2	212.
1468	906	5	92.
1469	906	8	44 (1951) 249.
1470	907	2	213.
1471	907	8	44 (1951) 273.
1472	908	2	213.
1473	908	4	X, 204.
1474	908	5	218.
1475	908	12	IX, 1031.
1476	908	15	20.
1477	909	2	214.
1478	909	8	44 (1951) 289.
1479	910	2	215.
1480	911	2	216.
1481	912	8	44 (1951) 319.
1482	912	9	147.
1483	913	2	218.
1484	914	2	220.
1485	915	2	221.
1486	915	4	X, 273.
1487	915	8	44 (1951) 466.
1488	915	9	90.
1489	916	2	222.
1490	916	8	44 (1951) 474.
1491	917	2	223.
1492	918	2	223.
1493	919	2	224.
1494	919	4	X, 305.
1495	920	2	224.
1496	920	19	103.
1497	921	2	225.
1498	922	2	227.
1499	922	8	45 (1952) 111.
1500	922	12	X, 1083.
1501	922	15	20.
1502	922	26	361.
1503	923	2	229.
1504	923	12	IX, 1097.
1505	924	2	230.
1506	925	2	230.
1507	926	2	231.
1508	927	2	231.
1509	928	2	232.
1510	929	2	232.
1511	929	5	312.
1512	930	2	233.
1513	930	8	45 (1952) 420.
1514	930	9	140.
1515	931	2	233.
1516	931	8	45 (1952) 435.
1517	931	9	148.
1518	931	12	X, 1059.
1519	932	2	234.
1520	932	5	114.
1521	932	8	45 (1952) 438.
1522	932	12	X, 1056.
1523	933	2	236.
1524	933	8	45 (1952) 517.
1525	933	9	98.
1526	934	2	237.
1527	934	12	IV, 1361.
1528	935	2	237.
1529	936	2	238.
1530	937	2	239.
1531	937	4	XI, 36.
1532	938	2	239.
1533	938	5	690.
1534	939	2	240.
1535	939	12	IX, 1188.
1536	940	2	243.
1537	940	12	VII, 1257.
1538	941	2	243.
1539	942	2	245.
1540	943	2	245.
1541	943	5	584.
1542	944	2	247.
1543	944	7	53 (1967) 334.
1544	944	12	IV, 1409.
1545	945	2	248.
1546	946	2	248.
1547	946	7	47 (1968) 357.
1548	947	2	253.
1549	948	2	254.
1550	948	9	149.
1551	948	12	X, 1157.
1552	949	2	254.
1553	949	19	81.
1554	950	2	255.
1555	950	12	X, 1164.
1556	951	2	256.
1557	952	2	258.
1558	952	12	IX, 1283.
1559	953	2	258.
1560	953	5	699.
1561	954	2	259.
1562	955	2	259.
1563	955	5	317.
1564	955	8	46 (1953) 483.
1565	956	2	260.
1566	956	8	46 (1953) 521.
1567	956	9	149.
1568	957	2	261.
1569	957	5	235.
1570	957	12	IX, 1312.
1571	958	2	262.
1572	960	2	263.
1573	960	4	XII, 20.
1574	960	12	IX, 1317.
1575	961	2	263.
1576	961	5	474.
1577	961	8	46 (1953) 553.
1578	961	19	243.
1579	962	5	651.
1580	962	15	16.
1581	964	15	16.
1582	965	5	197.
1583	965	15	17.
1584	966	8	87 (1998) 244.
1585	966	12	III, 763.
1586	966	15	18.
1587	967	7	59 (1973) 143.
1588	967	15	18.
1589	968	15	20.
1590	969	5	228.
1591	969	15	21.
1592	970	4	I, 87.
1593	970	15	22.
1594	970	17	429.
1595	971	15	22.
1596	972	15	22.
1597	973	8	45 (1952) 225.
1598	975	5	104.
1599	977	5	112.
1600	978	17	377.
1601	979	16	290.
1602	980	9	137.
1603	980	16	263.
1604	981	16	270.
1605	983	7	8 (1917) 336.
1606	983	16	289.
1607	984	16	265.
1608	985	8	85 (1995) 541.
1609	990	4	XI, 73.
1610	996	5	656.
1611	997	4	III, 97.
1612	997	12	IV, 412.
1613	1000	16	285.
1614	1001	7	31 (1945) 112.
1615	1004	5	88.
1616	1005	16	289.
1617	1008	7	46 (1960) 148.
1618	1012	16	289.
1619	1014	16	267.
1620	1018	4	III, 12.
1621	1018	12	VII, 269.
1622	1020	12	VI, 25.
1623	1020	16	283.
1624	1020	19	150.
1625	1021	16	284.
1626	1024	5	75.
1627	1025	5	79.
1628	1026	5	79.
1629	1027	5	80.
1630	1028	5	82.
1631	1029	5	83.
1632	1030	5	83.
1633	1031	5	85.
1634	1032	5	85.
1635	1033	4	IV, 106.
1636	1033	5	86.
1637	1034	5	86.
1638	1035	5	87.
1639	1036	5	87.
1640	1037	5	88.
1641	1038	5	89.
1642	1039	5	90.
1643	1040	5	90.
1644	1041	5	90.
1645	1042	5	91.
1646	1043	5	91.
1647	1044	5	95.
1648	1045	5	96.
1649	1046	5	96.
1650	1047	5	97.
1651	1048	5	98.
1652	1049	5	99.
1653	1049	7	9 (1918) 253.
1654	1049	12	X, 522.
1655	1050	5	99.
1656	1051	5	100.
1657	1052	5	100.
1658	1053	5	101.
1659	1054	5	101.
1660	1055	5	102.
1661	1056	5	103.
1662	1057	5	103.
1663	1058	5	104.
1664	1059	5	105.
1665	1060	5	107.
1666	1061	5	107.
1667	1062	5	107.
1668	1064	5	108.
1669	1064	8	45 (1952) 236.
1670	1066	5	110.
1671	1067	4	XI, 18.
1672	1067	5	110.
1673	1068	5	111.
1674	1069	5	112.
1675	1070	5	115.
1676	1071	5	115.
1677	1071	8	46 (1953) 65.
1678	1072	5	116.
1679	1073	5	116.
1680	1074	5	117.
1681	1075	5	117.
1682	1076	5	118.
1683	1077	4	XII, 182.
1684	1077	5	119.
1685	1077	12	V, 1148.
1686	1079	5	163.
1687	1079	12	IV, 38.
1688	1080	5	102.
1689	1081	5	166.
1690	1082	5	167.
1691	1083	5	167.
1692	1084	3	no. 0068
1693	1084	5	167.
1694	1084	12	VII, 61.
1695	1085	5	169.
1696	1086	5	169.
1697	1087	5	170.
1698	1088	5	170.
1699	1089	5	173.
1700	1091	5	174.
1701	1092	5	175.
1702	1093	3	no. 0433
1703	1093	5	176.
1704	1094	5	177.
1705	1095	5	177.
1706	1096	5	178.
1707	1096	12	III, 203.
1708	1097	5	178.
1709	1098	5	179.
1710	1099	5	180.
1711	1100	5	182.
1712	1101	5	183.
1713	1102	5	184.
1714	1103	5	185.
1715	1104	4	VII, 65.
1716	1104	5	186.
1717	1105	5	186.
1718	1106	5	188.
1719	1107	5	189.
1720	1108	5	191.
1721	1109	5	191.
1722	1110	5	192.
1723	1111	5	192.
1724	1112	5	193.
1725	1113	5	193.
1726	1114	5	194.
1727	1116	5	198.
1728	1117	5	200.
1729	1118	5	201.
1730	1119	5	202.
1731	1120	4	X, 101.
1732	1120	5	203.
1733	1120	12	III, 713.
1734	1121	5	204.
1735	1122	5	205.
1736	1123	5	206.
1737	1124	5	206.
1738	1125	4	VIII, 138.
1739	1125	5	208.
1740	1125	12	III, 833.
1741	1126	5	209.
1742	1127	5	210.
1743	1128	5	210.
1744	1129	5	211.
1745	1130	5	212.
1746	1131	5	212.
1747	1131	12	X, 687.
1748	1132	5	213.
1749	1133	5	213.
1750	1134	5	214.
1751	1136	5	215.
1752	1137	5	216.
1753	1139	5	217.
1754	1140	5	218.
1755	1141	5	219.
1756	1142	5	220.
1757	1143	5	221.
1758	1144	5	221.
1759	1144	12	X, 959.
1760	1145	5	223.
1761	1146	5	224.
1762	1147	5	224.
1763	1148	5	225.
1764	1149	5	226.
1765	1149	12	X, 1063.
1766	1150	5	227.
1767	1151	5	227.
1768	1152	5	229.
1769	1153	5	229.
1770	1154	5	230.
1771	1155	5	230.
1772	1156	5	230.
1773	1157	5	231.
1774	1158	5	232.
1775	1159	5	233.
1776	1160	5	234.
1777	1161	5	234.
1778	1161	12	V, 1163.
1779	1162	5	236.
1780	1165	7	23 (1937) 150.
1781	1166	8	88 (1999) 29.
1782	1172	5	284.
1783	1173	5	284.
1784	1174	5	285.
1785	1176	5	285.
1786	1177	5	286.
1787	1178	5	286.
1788	1179	5	287.
1789	1180	5	287.
1790	1181	5	288.
1791	1182	5	288.
1792	1183	5	289.
1793	1184	5	289.
1794	1185	5	290.
1795	1186	5	290.
1796	1187	5	291.
1797	1189	5	291.
1798	1190	5	292.
1799	1191	5	293.
1800	1192	5	293.
1801	1193	5	293.
1802	1194	5	294.
1803	1195	5	294.
1804	1196	5	295.
1805	1197	5	196.
1806	1197	7	17 (1927) 207.
1807	1198	5	297.
1808	1199	5	298.
1809	1200	5	298.
1810	1201	5	299.
1811	1202	5	299.
1812	1203	5	300.
1813	1204	5	300.
1814	1205	5	300.
1815	1206	5	301.
1816	1207	5	302.
1817	1208	5	302.
1818	1209	5	303.
1819	1210	5	303.
1820	1211	5	304.
1821	1212	5	304.
1822	1213	5	304.
1823	1214	5	305.
1824	1215	5	306.
1825	1216	5	306.
1826	1217	5	307.
1827	1218	5	307.
1828	1219	5	308.
1829	1220	5	308.
1830	1221	5	309.
1831	1222	5	309.
1832	1223	5	309.
1833	1224	5	310.
1834	1225	5	310.
1835	1226	5	311.
1836	1227	5	311.
1837	1228	5	312.
1838	1229	5	313.
1839	1230	5	313.
1840	1231	5	314.
1841	1232	5	316.
1842	1232	7	31 (1945).
1843	1233	5	316.
1844	1235	16	286.
1845	1236	7	1 (1910) 267.
1846	1237	16	274.
1847	1238	4	X, 148.
1848	1238	7	76 (1992) 5.
1849	1238	12	III, 1095.
1850	1238	16	278.
1851	1239	16	285.
1852	1240	4	X, 119.
1853	1240	7	44 (1958) 297.
1854	1240	16	291.
1855	1241	7	2 (1911) 331.
1856	1241	16	274.
1857	1242	12	IX, 554.
1858	1242	16	272.
1859	1243	16	279.
1860	1244	12	I, 91.
1861	1244	16	262.
1862	1245	4	VI, 114.
1863	1245	16	286.
1864	1247	8	79 (1988) 438.
1865	1248	16	290.
1866	1249	26	361.
1867	1250	7	31 (1945) 366.
1868	1250	16	291.
1869	1251	16	290.
1870	1253	4	VI, 83.
1871	1253	7	31 (1945) 129.
1872	1253	12	VII, 533.
1873	1253	16	284.
1874	1254	16	287.
1875	1256	7	54 (1968) 155.
1876	1257	2	226.
1877	1257	16	288.
1878	1258	16	283.
1879	1260	8	79 (1988) 296.
1880	1260	16	283.
1881	1261	8	46 (1953) 49.
1882	1261	16	290.
1883	1262	4	X, 158.
1884	1262	12	X, 838.
1885	1262	16	289.
1886	1263	16	291.
1887	1264	16	283.
1888	1266	16	283.
1889	1267	16	284.
1890	1268	4	IX, 79.
1891	1268	12	VIII, 1252.
1892	1268	16	289.
1893	1269	4	X, 21.
1894	1269	12	VIII, 947.
1895	1269	16	287.
1896	1270	16	289.
1897	1272	7	32 (1946) 276.
1898	1273	16	284.
1899	1274	7	5 (1914) 456.
1900	1275	4	VIII, 199.
1901	1275	16	288.
1902	1276	4	X, 239.
1903	1276	8	44 (1951) 412.
1904	1277	12	IX, 57.
1905	1279	8	87 (1998) 630.
1906	1279	12	VII, 801.
1907	1280	4	XI, 19.
1908	1280	8	46 (1953) 16.
1909	1280	12	IX, 1162.
1910	1281	4	V, 95.
1911	1281	8	82 (1992) 297.
1912	1281	12	IV, 589.
1913	1282	8	44 (1951) 78.
1914	1283	8	45 (1952) 256.
1915	1283	12	IX, 1104.
1916	1284	4	X, 35.
1917	1284	12	VIII, 958.
1918	1285	12	X, 1166.
1919	1286	8	44 (1951) 215.
1920	1287	9	105.
1921	1287	12	I, 549.
1922	1288	4	XI, 66.
1923	1288	7	27 (1941) 298.
1924	1292	4	IV, 67.
1925	1292	12	VIII 296.
1926	1294	5	359.
1927	1295	5	360.
1928	1296	5	377.
1929	1297	5	361.
1930	1298	5	368.
1931	1306	8	82 (1995) 548.
1932	1307	8	88 (1999) 474.
1933	1308	5	359.
1934	1309	5	372.
1935	1310	5	355.
1936	1311	5	363.
1937	1313	5	365.
1938	1314	5	360.
1939	1315	5	378.
1940	1319	8	88 (1999) 374.
1941	1320	5	375.
1942	1321	5	374.
1943	1322	5	373.
1944	1323	5	376.
1945	1324	5	373.
1946	1324	7	5 (1914) 317.
1947	1345	5	355.
1948	1346	5	356.
1949	1347	5	365.
1950	1348	5	367.
1951	1349	5	367.
1952	1350	5	368.
1953	1351	5	370.
1954	1355	5	356.
1955	1356	5	369.
1956	1357	5	375.
1957	1359	12	X, 625.
1958	1361	7	51 (1965) 267.
1959	1370	4	IX, 49.
1960	1370	12	II, 1081.
1961	1380	7	13 (1923) 315.
1962	1386	5	364.
1963	1387	5	369.
1964	1388	5	375.
1965	1389	5	377.
1966	1393	4	X, 141.
1967	1393	12	V, 611.
1968	1395	5	366.
1969	1396	5	381.
1970	1407	5	354.
1971	1408	5	355.
1972	1409	5	371.
1973	1410	5	376.
1974	1411	5	377.
1975	1413	5	357.
1976	1413	8	79 (1988) 157.
1977	1413	9	159.
1978	1413	12	II, 206.
1979	1414	5	371.
1980	1415	5	376.
1981	1416	5	379.
1982	1417	5	379.
1983	1418	5	380.
1984	1419	8	46 (1953) 504.
1985	1420	5	358.
1986	1421	5	365.
1987	1422	5	369.
1988	1437	7	28 (1942) 262.
1989	1452	12	IV, 130-131.
1990	1453	5	358.
1991	1454	5	359.
1992	1455	5	359.
1993	1456	5	362.
1994	1457	5	363.
1995	1458	5	362.
1996	1459	5	363.
1997	1460	5	380.
1998	1492	4	IV, 96.
1999	1492	12	IV, 523.
2000	1505	5	364.
2001	1507	7	31 (1945) 84.
2002	1508	4	X, 69.
2003	1508	12	IV, 845.
2004	1509	7	54 (1968) 183.
2005	1509	19	93.
2006	1511	19	80.
2007	1513	12	I, 1488.
2008	1516	12	VI, 110.
2009	1516	19	76.
2010	1517	19	74.
2011	1519	19	73.
2012	1520	4	VI, 349.
2013	1520	12	III, 609.
2014	1520	19	74.
2015	1521	19	78.
2016	1522	19	79.
2017	1523	7	37 (1951) 276.
2018	1523	19	79.
2019	1524	19	81.
2020	1525	19	83.
2021	1527	19	84.
2022	1528	19	85.
2023	1529	19	90.
2024	1530	19	94.
2025	1531	19	94.
2026	1532	19	96.
2027	1533	8	82 (1992) 403.
2028	1533	19	97.
2029	1534	7	4 (1913) 195.
2030	1534	19	100.
2031	1535	19	101.
2032	1537	19	102.
2033	1538	19	105.
2034	1539	19	107.
2035	1540	19	107.
2036	1541	19	108.
2037	1542	19	108.
2038	1543	19	109.
2039	1545	19	110.
2040	1546	19	111.
2041	1547	19	111.
2042	1548	19	111.
2043	1549	19	112.
2044	1550	19	113.
2045	1551	19	114.
2046	1553	7	4 (1913) 15.
2047	1554	5	422.
2048	1554	19	162.
2049	1555	19	183.
2050	1558	5	650.
2051	1560	7	34 (1948) 133.
2052	1561	5	437.
2053	1561	19	273.
2054	1564	5	438.
2055	1564	8	84 (1994) 8.
2056	1564	19	262.
2057	1565	7	31 (1945) 111.
2058	1566	4	VI, 105.
2059	1566	8	84 (1994) 281.
2060	1566	9	141.
2061	1566	12	VIII, 722.
2062	1567	5	443.
2063	1567	19	233.
2064	1568	5	446.
2065	1568	7	29 (1943) 175.
2066	1568	19	271.
2067	1569	19	133.
2068	1570	12	VII, 767.
2069	1571	5	456.
2070	1571	19	221.
2071	1573	8	89 (2000/2001) 284.
2072	1574	8	89 (2000/2001) 326.
2073	1574	12	IX, 750.
2074	1576	8	90 (2002/2003) 515.
2075	1578	4	X, 77.
2076	1578	7	4 (1913) 337.
2077	1580	19	159.
2078	1582	8	46 (1953) 48.
2079	1582	9	151.
2080	1587	12	II, 1058.
2081	1592	12	VI, 1020.
2082	1594	19	114.
